Global:

  Symbol            Redirected to
  Marking symbol .debug_frame24                          (9 crc16.o)
  Marking symbol .debug_info28                           (27 crc16.o)
Marking from fragment #961 .iar.debug_frame (47 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
  Marking symbol .debug_frame19                          (7 crc16.o)
  Marking symbol .debug_info23                           (23 crc16.o)
Marking from fragment #960 .iar.debug_frame (45 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
  Marking symbol .debug_frame13                          (4 crc16.o)
  Marking symbol .debug_info17                           (19 crc16.o)
Marking from fragment #958 .debug_pubnames (41 crc16.o)
  Marking symbol .debug_info28                           (27 crc16.o)
Marking from fragment #957 .debug_pubnames (38 crc16.o)
  Marking symbol .debug_info23                           (23 crc16.o)
Marking from fragment #956 .debug_pubnames (35 crc16.o)
  Marking symbol .debug_info17                           (19 crc16.o)
Marking from fragment #950 .debug_info (28 crc16.o)
  Marking symbol .debug_abbrev33                         (14 crc16.o)
    Marking fragment #955 .debug_abbrev (33 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
  Marking symbol .debug_line27                           (25 crc16.o)
  Marking symbol .iar.debug_line26                       (26 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
    Marking fragment #933 .debug_info (7 crc16.o)
  Marking symbol .debug_loc32                            (24 crc16.o)
    Marking fragment #954 .debug_loc (32 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc32                            (24 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc32                            (24 crc16.o)
Marking from fragment #954 .debug_loc (32 crc16.o)
Marking from fragment #933 .debug_info (7 crc16.o)
  Marking symbol .debug_abbrev33                         (14 crc16.o)
  Marking symbol .debug_line6                            (28 crc16.o)
    Marking fragment #932 .debug_line (6 crc16.o)
  Marking symbol .debug_macinfo43                        (29 crc16.o)
    Marking fragment #959 .debug_macinfo (43 crc16.o)
Marking from fragment #959 .debug_macinfo (43 crc16.o)
Marking from fragment #932 .debug_line (6 crc16.o)
Marking from fragment #955 .debug_abbrev (33 crc16.o)
Marking from fragment #949 .debug_line (27 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
Marking from fragment #948 .iar.debug_line (26 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
  Marking symbol .debug_info28                           (27 crc16.o)
Marking from fragment #947 .debug_frame (24 crc16.o)
  Marking symbol .debug_frame24                          (9 crc16.o)
  Marking symbol .text_4                                 (8 crc16.o)
Marking from fragment #946 .debug_info (23 crc16.o)
  Marking symbol .debug_abbrev33                         (14 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
  Marking symbol .debug_line22                           (21 crc16.o)
  Marking symbol .iar.debug_line21                       (22 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc31                            (20 crc16.o)
    Marking fragment #953 .debug_loc (31 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc31                            (20 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc31                            (20 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc31                            (20 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc31                            (20 crc16.o)
Marking from fragment #953 .debug_loc (31 crc16.o)
Marking from fragment #945 .debug_line (22 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
Marking from fragment #944 .iar.debug_line (21 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
  Marking symbol .debug_info23                           (23 crc16.o)
  Marking symbol lock_acquire                       Glb  (101 fsl_rtos_abstraction.o)
  Marking symbol CRC_DRV_Init                       Glb  (68 fsl_crc_driver.o)
  Marking symbol CRC_DRV_GetCrcBlock                Glb  (67 fsl_crc_driver.o)
  Marking symbol lock_release                       Glb  (103 fsl_rtos_abstraction.o)
Marking from fragment #943 .debug_frame (19 crc16.o)
  Marking symbol .debug_frame19                          (7 crc16.o)
  Marking symbol .text_3                                 (6 crc16.o)
Marking from fragment #942 .debug_info (17 crc16.o)
  Marking symbol .debug_abbrev33                         (14 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
  Marking symbol .debug_line16                           (17 crc16.o)
  Marking symbol .iar.debug_line15                       (18 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc30                            (15 crc16.o)
    Marking fragment #952 .debug_loc (30 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
  Marking symbol .debug_info7                            (16 crc16.o)
  Marking symbol .debug_loc30                            (15 crc16.o)
Marking from fragment #952 .debug_loc (30 crc16.o)
Marking from fragment #941 .debug_line (16 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
Marking from fragment #940 .iar.debug_line (15 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
  Marking symbol .debug_info17                           (19 crc16.o)
Marking from fragment #939 .debug_frame (13 crc16.o)
  Marking symbol .debug_frame13                          (4 crc16.o)
  Marking symbol .text8                                  (3 crc16.o)
Marking from fragment #930 .iar.debug_frame (470 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .iar.debug_frame83                      (43 command.o)
    Marking fragment #713 .iar.debug_frame (83 command.o)
  Marking symbol .debug_info155                          (225 command.o)
  Marking symbol .debug_info165                          (235 command.o)
  Marking symbol .debug_info190                          (251 command.o)
  Marking symbol .text_31                                (70 command.o)
  Marking symbol .text_39                                (81 command.o)
Marking from fragment #713 .iar.debug_frame (83 command.o)
  Marking symbol .iar.debug_frame84                      (44 command.o)
    Marking fragment #714 .iar.debug_frame (84 command.o)
Marking from fragment #714 .iar.debug_frame (84 command.o)
Marking from fragment #929 .iar.debug_frame (468 command.o)
  Marking symbol .text_38                                (87 command.o)
  Marking symbol .debug_frame186                         (88 command.o)
  Marking symbol .debug_info190                          (251 command.o)
Marking from fragment #928 .iar.debug_frame (466 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .iar.debug_frame83                      (43 command.o)
  Marking symbol .debug_info160                          (230 command.o)
  Marking symbol .debug_info170                          (240 command.o)
  Marking symbol .text_32                                (74 command.o)
  Marking symbol .text_34                                (82 command.o)
Marking from fragment #927 .iar.debug_frame (464 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .iar.debug_frame83                      (43 command.o)
  Marking symbol .debug_info160                          (230 command.o)
  Marking symbol .debug_info170                          (240 command.o)
  Marking symbol .text_32                                (74 command.o)
  Marking symbol .text_34                                (82 command.o)
Marking from fragment #926 .iar.debug_frame (462 command.o)
  Marking symbol .text_34                                (82 command.o)
  Marking symbol .debug_frame166                         (83 command.o)
  Marking symbol .debug_info170                          (240 command.o)
Marking from fragment #925 .iar.debug_frame (460 command.o)
  Marking symbol .text_33                                (79 command.o)
  Marking symbol .debug_frame161                         (80 command.o)
  Marking symbol .debug_info165                          (235 command.o)
Marking from fragment #924 .iar.debug_frame (458 command.o)
  Marking symbol .text_32                                (74 command.o)
  Marking symbol .debug_frame156                         (75 command.o)
  Marking symbol .debug_info160                          (230 command.o)
Marking from fragment #923 .iar.debug_frame (456 command.o)
  Marking symbol .text_31                                (70 command.o)
  Marking symbol .debug_frame151                         (71 command.o)
  Marking symbol .debug_info155                          (225 command.o)
Marking from fragment #922 .iar.debug_frame (454 command.o)
  Marking symbol .text_30                                (45 command.o)
  Marking symbol .debug_frame146                         (69 command.o)
  Marking symbol .debug_info150                          (220 command.o)
Marking from fragment #921 .iar.debug_frame (452 command.o)
  Marking symbol .text_29                                (67 command.o)
  Marking symbol .debug_frame141                         (68 command.o)
  Marking symbol .debug_info145                          (215 command.o)
Marking from fragment #920 .iar.debug_frame (450 command.o)
  Marking symbol .text_28                                (65 command.o)
  Marking symbol .debug_frame136                         (66 command.o)
  Marking symbol .debug_info140                          (211 command.o)
Marking from fragment #919 .iar.debug_frame (448 command.o)
  Marking symbol .text_27                                (63 command.o)
  Marking symbol .debug_frame131                         (64 command.o)
  Marking symbol .debug_info135                          (206 command.o)
Marking from fragment #918 .iar.debug_frame (446 command.o)
  Marking symbol .text_26                                (61 command.o)
  Marking symbol .debug_frame126                         (62 command.o)
  Marking symbol .debug_info130                          (201 command.o)
Marking from fragment #917 .iar.debug_frame (444 command.o)
  Marking symbol .text_25                                (58 command.o)
  Marking symbol .debug_frame121                         (59 command.o)
  Marking symbol .debug_info125                          (197 command.o)
Marking from fragment #916 .iar.debug_frame (442 command.o)
  Marking symbol .text_24                                (56 command.o)
  Marking symbol .debug_frame116                         (57 command.o)
  Marking symbol .debug_info120                          (193 command.o)
Marking from fragment #915 .iar.debug_frame (440 command.o)
  Marking symbol .text_23                                (54 command.o)
  Marking symbol .debug_frame111                         (55 command.o)
  Marking symbol .debug_info115                          (188 command.o)
Marking from fragment #914 .iar.debug_frame (438 command.o)
  Marking symbol .text_22                                (50 command.o)
  Marking symbol .iar.debug_frame83                      (43 command.o)
  Marking symbol .debug_info100                          (176 command.o)
  Marking symbol .debug_info105                          (181 command.o)
  Marking symbol .text_20                                (48 command.o)
  Marking symbol .text_21                                (51 command.o)
Marking from fragment #913 .iar.debug_frame (436 command.o)
  Marking symbol .text_21                                (51 command.o)
  Marking symbol .debug_frame101                         (52 command.o)
  Marking symbol .debug_info105                          (181 command.o)
Marking from fragment #912 .iar.debug_frame (434 command.o)
  Marking symbol .text_20                                (48 command.o)
  Marking symbol .debug_frame96                          (49 command.o)
  Marking symbol .debug_info100                          (176 command.o)
Marking from fragment #911 .iar.debug_frame (432 command.o)
  Marking symbol .text_19                                (40 command.o)
  Marking symbol .iar.debug_frame83                      (43 command.o)
  Marking symbol .debug_info77                           (162 command.o)
  Marking symbol .debug_info82                           (167 command.o)
  Marking symbol .text_16                                (38 command.o)
  Marking symbol .text_17                                (41 command.o)
Marking from fragment #910 .iar.debug_frame (430 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .iar.debug_frame83                      (43 command.o)
  Marking symbol .debug_info62                           (148 command.o)
  Marking symbol .debug_info77                           (162 command.o)
  Marking symbol .debug_info82                           (167 command.o)
  Marking symbol .debug_info150                          (220 command.o)
  Marking symbol .text_13                                (31 command.o)
  Marking symbol .text_16                                (38 command.o)
  Marking symbol .text_17                                (41 command.o)
  Marking symbol .text_30                                (45 command.o)
Marking from fragment #909 .iar.debug_frame (428 command.o)
  Marking symbol .text_17                                (41 command.o)
  Marking symbol .debug_frame78                          (42 command.o)
  Marking symbol .debug_info82                           (167 command.o)
Marking from fragment #908 .iar.debug_frame (426 command.o)
  Marking symbol .text_16                                (38 command.o)
  Marking symbol .debug_frame73                          (39 command.o)
  Marking symbol .debug_info77                           (162 command.o)
Marking from fragment #907 .iar.debug_frame (424 command.o)
  Marking symbol .text_15                                (36 command.o)
  Marking symbol .debug_frame68                          (37 command.o)
  Marking symbol .debug_info72                           (157 command.o)
Marking from fragment #906 .iar.debug_frame (422 command.o)
  Marking symbol .text_14                                (34 command.o)
  Marking symbol .debug_frame63                          (35 command.o)
  Marking symbol .debug_info67                           (152 command.o)
Marking from fragment #905 .iar.debug_frame (420 command.o)
  Marking symbol .text_13                                (31 command.o)
  Marking symbol .debug_frame58                          (32 command.o)
  Marking symbol .debug_info62                           (148 command.o)
Marking from fragment #904 .iar.debug_frame (418 command.o)
  Marking symbol .text_12                                (29 command.o)
  Marking symbol .debug_frame53                          (30 command.o)
  Marking symbol .debug_info57                           (143 command.o)
Marking from fragment #902 .iar.debug_frame (414 command.o)
  Marking symbol .text_9                                 (23 command.o)
  Marking symbol .debug_frame41                          (24 command.o)
  Marking symbol .debug_info45                           (133 command.o)
Marking from fragment #901 .iar.debug_frame (412 command.o)
  Marking symbol .text_8                                 (21 command.o)
  Marking symbol .debug_frame36                          (22 command.o)
  Marking symbol .debug_info40                           (128 command.o)
Marking from fragment #900 .iar.debug_frame (410 command.o)
  Marking symbol .text_7                                 (19 command.o)
  Marking symbol .debug_frame31                          (20 command.o)
  Marking symbol .debug_info35                           (123 command.o)
Marking from fragment #899 .iar.debug_frame (408 command.o)
  Marking symbol .text_6                                 (17 command.o)
  Marking symbol .debug_frame26                          (18 command.o)
  Marking symbol .debug_info30                           (119 command.o)
Marking from fragment #898 .iar.debug_frame (406 command.o)
  Marking symbol .text11                                 (14 command.o)
  Marking symbol .debug_frame20                          (15 command.o)
  Marking symbol .debug_info24                           (112 command.o)
Marking from fragment #897 .debug_pubnames (393 command.o)
  Marking symbol .debug_info190                          (251 command.o)
Marking from fragment #896 .debug_pubnames (387 command.o)
  Marking symbol .debug_info170                          (240 command.o)
Marking from fragment #895 .debug_pubnames (384 command.o)
  Marking symbol .debug_info165                          (235 command.o)
Marking from fragment #894 .debug_pubnames (381 command.o)
  Marking symbol .debug_info160                          (230 command.o)
Marking from fragment #893 .debug_pubnames (378 command.o)
  Marking symbol .debug_info155                          (225 command.o)
Marking from fragment #892 .debug_pubnames (375 command.o)
  Marking symbol .debug_info150                          (220 command.o)
Marking from fragment #891 .debug_pubnames (372 command.o)
  Marking symbol .debug_info145                          (215 command.o)
Marking from fragment #890 .debug_pubnames (369 command.o)
  Marking symbol .debug_info140                          (211 command.o)
Marking from fragment #889 .debug_pubnames (366 command.o)
  Marking symbol .debug_info135                          (206 command.o)
Marking from fragment #888 .debug_pubnames (363 command.o)
  Marking symbol .debug_info130                          (201 command.o)
Marking from fragment #887 .debug_pubnames (360 command.o)
  Marking symbol .debug_info125                          (197 command.o)
Marking from fragment #886 .debug_pubnames (357 command.o)
  Marking symbol .debug_info120                          (193 command.o)
Marking from fragment #885 .debug_pubnames (354 command.o)
  Marking symbol .debug_info115                          (188 command.o)
Marking from fragment #884 .debug_pubnames (350 command.o)
  Marking symbol .debug_info105                          (181 command.o)
Marking from fragment #883 .debug_pubnames (347 command.o)
  Marking symbol .debug_info100                          (176 command.o)
Marking from fragment #882 .debug_pubnames (342 command.o)
  Marking symbol .debug_info82                           (167 command.o)
Marking from fragment #881 .debug_pubnames (339 command.o)
  Marking symbol .debug_info77                           (162 command.o)
Marking from fragment #880 .debug_pubnames (336 command.o)
  Marking symbol .debug_info72                           (157 command.o)
Marking from fragment #879 .debug_pubnames (333 command.o)
  Marking symbol .debug_info67                           (152 command.o)
Marking from fragment #878 .debug_pubnames (330 command.o)
  Marking symbol .debug_info62                           (148 command.o)
Marking from fragment #877 .debug_pubnames (327 command.o)
  Marking symbol .debug_info57                           (143 command.o)
Marking from fragment #875 .debug_pubnames (321 command.o)
  Marking symbol .debug_info45                           (133 command.o)
Marking from fragment #874 .debug_pubnames (318 command.o)
  Marking symbol .debug_info40                           (128 command.o)
Marking from fragment #873 .debug_pubnames (315 command.o)
  Marking symbol .debug_info35                           (123 command.o)
Marking from fragment #872 .debug_pubnames (312 command.o)
  Marking symbol .debug_info30                           (119 command.o)
Marking from fragment #871 .debug_pubnames (309 command.o)
  Marking symbol .debug_info24                           (112 command.o)
Marking from fragment #870 .debug_pubnames (306 command.o)
  Marking symbol .debug_info18                           (108 command.o)
Marking from fragment #869 .debug_pubnames (303 command.o)
  Marking symbol .debug_info16                           (107 command.o)
Marking from fragment #868 .debug_pubnames (300 command.o)
  Marking symbol .debug_info17                           (106 command.o)
Marking from fragment #865 .debug_ranges (295 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_41                                (72 command.o)
Marking from fragment #864 .debug_loc (293 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_40                                (73 command.o)
Marking from fragment #863 .debug_ranges (291 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .text_37                                (76 command.o)
Marking from fragment #862 .debug_loc (289 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .text_35                                (78 command.o)
Marking from fragment #861 .debug_ranges (287 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_41                                (72 command.o)
Marking from fragment #860 .debug_loc (285 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_40                                (73 command.o)
Marking from fragment #859 .debug_ranges (283 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_36                                (77 command.o)
Marking from fragment #858 .debug_loc (281 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_35                                (78 command.o)
Marking from fragment #857 .debug_ranges (279 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_41                                (72 command.o)
Marking from fragment #856 .debug_loc (277 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_40                                (73 command.o)
Marking from fragment #855 .debug_ranges (275 command.o)
  Marking symbol .text_18                                (33 command.o)
Marking from fragment #854 .debug_loc (273 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .text_18                                (33 command.o)
Marking from fragment #852 .debug_ranges (270 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #851 .debug_loc (268 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #850 .debug_ranges (266 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #849 .debug_loc (264 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #846 .debug_ranges (260 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #845 .debug_loc (258 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #842 .debug_ranges (254 command.o)
  Marking symbol .text_22                                (50 command.o)
Marking from fragment #841 .debug_loc (252 command.o)
  Marking symbol .text_22                                (50 command.o)
Marking from fragment #838 .debug_ranges (248 command.o)
  Marking symbol .text_22                                (50 command.o)
Marking from fragment #837 .debug_loc (246 command.o)
  Marking symbol .text_22                                (50 command.o)
Marking from fragment #836 .debug_ranges (244 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .text_19                                (40 command.o)
Marking from fragment #835 .debug_loc (242 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .text_19                                (40 command.o)
  Marking symbol .text_18                                (33 command.o)
Marking from fragment #834 .debug_ranges (240 command.o)
  Marking symbol .text_11                                (25 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .text_19                                (40 command.o)
Marking from fragment #833 .debug_loc (238 command.o)
  Marking symbol .text_11                                (25 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .text_19                                (40 command.o)
  Marking symbol .text_18                                (33 command.o)
Marking from fragment #832 .debug_ranges (236 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #831 .debug_loc (234 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #829 .debug_ranges (231 command.o)
  Marking symbol .text_18                                (33 command.o)
Marking from fragment #828 .debug_loc (229 command.o)
  Marking symbol .text_18                                (33 command.o)
  Marking symbol .text_18                                (33 command.o)
Marking from fragment #825 .debug_ranges (225 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #824 .debug_loc (223 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #823 .debug_ranges (221 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #822 .debug_loc (219 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #821 .debug_ranges (217 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #820 .debug_loc (215 command.o)
  Marking symbol .text_11                                (25 command.o)
Marking from fragment #810 .debug_info (205 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
    Marking fragment #867 .debug_abbrev (298 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .debug_line204                          (256 command.o)
  Marking symbol .iar.debug_line203                      (257 command.o)
  Marking symbol .debug_info7                            (103 command.o)
    Marking fragment #651 .debug_info (7 command.o)
Marking from fragment #651 .debug_info (7 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .debug_line6                            (104 command.o)
    Marking fragment #650 .debug_line (6 command.o)
  Marking symbol .debug_macinfo297                       (105 command.o)
    Marking fragment #866 .debug_macinfo (297 command.o)
Marking from fragment #866 .debug_macinfo (297 command.o)
Marking from fragment #650 .debug_line (6 command.o)
Marking from fragment #867 .debug_abbrev (298 command.o)
Marking from fragment #809 .debug_line (204 command.o)
  Marking symbol .text_41                                (72 command.o)
Marking from fragment #808 .iar.debug_line (203 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .debug_info155                          (225 command.o)
  Marking symbol .debug_info165                          (235 command.o)
  Marking symbol .debug_info190                          (251 command.o)
  Marking symbol .text_31                                (70 command.o)
  Marking symbol .text_39                                (81 command.o)
Marking from fragment #807 .debug_frame (201 command.o)
  Marking symbol .debug_frame201                         (91 command.o)
  Marking symbol .text_41                                (72 command.o)
Marking from fragment #806 .debug_info (200 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .debug_line199                          (254 command.o)
  Marking symbol .iar.debug_line198                      (255 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #805 .debug_line (199 command.o)
  Marking symbol .text_40                                (73 command.o)
Marking from fragment #804 .iar.debug_line (198 command.o)
  Marking symbol .text_40                                (73 command.o)
  Marking symbol .debug_info155                          (225 command.o)
  Marking symbol .debug_info165                          (235 command.o)
  Marking symbol .debug_info190                          (251 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #803 .debug_frame (196 command.o)
  Marking symbol .debug_frame196                         (90 command.o)
  Marking symbol .text_40                                (73 command.o)
Marking from fragment #802 .debug_info (195 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .debug_line194                          (252 command.o)
  Marking symbol .iar.debug_line193                      (253 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #801 .debug_line (194 command.o)
  Marking symbol .text_39                                (81 command.o)
Marking from fragment #800 .iar.debug_line (193 command.o)
  Marking symbol .text_39                                (81 command.o)
  Marking symbol .debug_info165                          (235 command.o)
  Marking symbol .debug_info190                          (251 command.o)
  Marking symbol .text_41                                (72 command.o)
  Marking symbol .text_40                                (73 command.o)
Marking from fragment #799 .debug_frame (191 command.o)
  Marking symbol .debug_frame191                         (89 command.o)
  Marking symbol .text_39                                (81 command.o)
Marking from fragment #798 .debug_info (190 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol __iar_cc._command_tags.aJ7Q7cvLVIB     Glb  (313 command.o)
    Marking fragment #827 .debug_info (228 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .text_38                                (87 command.o)
  Marking symbol .text_38                                (87 command.o)
  Marking symbol .debug_line189                          (249 command.o)
  Marking symbol .iar.debug_line188                      (250 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc293                           (247 command.o)
  Marking symbol .debug_ranges295                        (248 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc293                           (247 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc293                           (247 command.o)
  Marking symbol .debug_info7                            (103 command.o)
  Marking symbol .debug_loc293                           (247 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #827 .debug_info (228 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .debug_line6                            (104 command.o)
  Marking symbol .debug_macinfo297                       (105 command.o)
Marking from fragment #797 .debug_line (189 command.o)
  Marking symbol .text_38                                (87 command.o)
Marking from fragment #796 .iar.debug_line (188 command.o)
  Marking symbol .text_38                                (87 command.o)
  Marking symbol .debug_info190                          (251 command.o)
  Marking symbol .text_39                                (81 command.o)
Marking from fragment #795 .debug_frame (186 command.o)
  Marking symbol .debug_frame186                         (88 command.o)
  Marking symbol .text_38                                (87 command.o)
Marking from fragment #794 .debug_info (185 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .debug_line184                          (245 command.o)
  Marking symbol .iar.debug_line183                      (246 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #793 .debug_line (184 command.o)
  Marking symbol .text_37                                (76 command.o)
Marking from fragment #792 .iar.debug_line (183 command.o)
  Marking symbol .text_37                                (76 command.o)
  Marking symbol .debug_info160                          (230 command.o)
  Marking symbol .debug_info170                          (240 command.o)
  Marking symbol .text_32                                (74 command.o)
  Marking symbol .text_34                                (82 command.o)
Marking from fragment #791 .debug_frame (181 command.o)
  Marking symbol .debug_frame181                         (86 command.o)
  Marking symbol .text_37                                (76 command.o)
Marking from fragment #790 .debug_info (180 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .debug_line179                          (243 command.o)
  Marking symbol .iar.debug_line178                      (244 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #789 .debug_line (179 command.o)
  Marking symbol .text_36                                (77 command.o)
Marking from fragment #788 .iar.debug_line (178 command.o)
  Marking symbol .text_36                                (77 command.o)
  Marking symbol .debug_info160                          (230 command.o)
  Marking symbol .debug_info170                          (240 command.o)
  Marking symbol .text_32                                (74 command.o)
  Marking symbol .text_34                                (82 command.o)
Marking from fragment #787 .debug_frame (176 command.o)
  Marking symbol .debug_frame176                         (85 command.o)
  Marking symbol .text_36                                (77 command.o)
Marking from fragment #786 .debug_info (175 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .debug_line174                          (241 command.o)
  Marking symbol .iar.debug_line173                      (242 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #785 .debug_line (174 command.o)
  Marking symbol .text_35                                (78 command.o)
Marking from fragment #784 .iar.debug_line (173 command.o)
  Marking symbol .text_35                                (78 command.o)
  Marking symbol .debug_info160                          (230 command.o)
  Marking symbol .debug_info170                          (240 command.o)
  Marking symbol .debug_info7                            (103 command.o)
Marking from fragment #783 .debug_frame (171 command.o)
  Marking symbol .debug_frame171                         (84 command.o)
  Marking symbol .text_35                                (78 command.o)
Marking from fragment #782 .debug_info (170 command.o)
  Marking symbol .debug_abbrev298                        (102 command.o)
